,0
0,0.24982402413643584
1,0.46764684174726795
2,-0.7954964642820589
3,0.07620667436520755
4,0.20008783316616235
5,-0.5201505689039134
6,0.7102223028370371
7,-0.8414887692821014
8,-0.3439991387448921
9,-0.15305456242599882
10,-0.05765023564046635
11,0.8876106148885522
12,-0.37908152903724096
13,0.6921362309416804
14,-0.9009647814097252
15,-0.9692761610339007
16,-1.5869566176832741
17,1.0043542337801672
18,-1.5684824959745776
19,-1.3388169258920066
20,-0.6248293706381092
21,-1.4381061499948666
22,1.3707750578581068
23,0.7003470444995528
24,-0.6628565258001413
25,0.9000886152877937
26,-0.02685499366840087
27,-0.41212682219479047
28,1.0307045473324317
29,0.6747718740262794
30,-1.470391641836478
31,0.013603419261105342
32,1.179594648085612
33,0.4066965052040655
34,-1.9508954367769928
35,-0.5257955237507178
36,-0.7225633155207387
37,-0.6503928457170283
38,0.28451489995285534
39,0.849524660571664
40,1.6194128160862122
41,-2.266839580056365
42,0.561152336407438
43,-0.14725699396606934
44,-1.7793215465194914
45,1.2783423994055518
46,1.2121909196997032
47,0.06939807183217257
48,1.1167780329458734
49,0.9669715834301951
50,-0.7128599827139123
51,-1.373890116665865
52,-2.555484347354144
53,1.126717784218016
54,0.5538332419517942
55,0.5447344834942995
56,-0.37000408316479105
57,-2.158287907536317
58,-1.4293054482249357
59,-0.8348354154761144
60,1.256491792976322
61,-1.167739539351587
62,1.5521694145283003
63,-0.14270445087824168
64,0.9334080280109411
65,-0.5719115698061167
66,1.1375959282105514
67,2.5082230849530767
68,-1.3558345421749103
69,-0.2591586000189072
70,-0.6734985686594007
71,-1.406640465566757
72,-0.32493705705696324
73,0.4113553510296167
74,-0.08738188655334345
75,-1.282007453550201
76,0.7211840929476658
77,1.0137426662012836
78,0.22533336928930112
79,-0.3085244418367199
80,-1.0658598650346467
81,-0.10996012612035001
82,0.1913181671100825
83,0.171032313400994
84,-1.2951934852244278
85,-0.669216545913928
86,-1.0611689677499654
87,0.0921493830520463
88,-0.32418986220529195
89,0.7059050873923447
90,1.524025689133482
91,-1.4422066353176999
92,-0.11492733633212203
93,1.3589405600935478
94,-0.19875511805370102
95,0.9499958223955799
96,0.7298661849839386
97,0.256388795966304
98,-0.030555826951387755
99,-1.683796199246219
100,-1.8420903434051963
101,-0.5241618856015064
102,0.6235015613696201
103,-0.08866003317043478
104,-1.1466206118377653
105,-1.8163690122524143
106,-1.0863467497030257
107,-1.6732883819110989
108,1.3495656699441902
109,-0.5904091021633352
110,0.8736254472548851
111,0.43469382541730117
112,-1.2398474003127637
113,0.216455399460963
114,-0.7876932148100056
115,0.6801611047139428
116,-0.8666853035541618
117,-0.3169789161883573
118,1.5107127962587266
119,0.3225133482915693
120,1.6162219100120772
121,0.3282276029704224
122,1.4347144385649546
123,0.6386106786006372
124,1.9537305475916285
125,0.14669967133554565
126,-0.31028319820931904
127,0.36652866311146476
128,-0.973497194003461
129,-1.0699111356473738
130,-0.9683055435258058
131,1.7063769405430256
132,0.7593232247769695
133,-0.6507413246708613
134,1.163986270827219
135,-0.5475352004016291
136,1.1299727468503729
137,-0.12713933966070176
138,0.7928911046387194
139,1.7025495658235756
140,0.28731614731625316
141,0.11846549363382465
142,0.014079083919122546
143,-1.2897150086438558
144,1.936055854193336
145,-1.8176908723731036
146,-1.9668767315774576
147,0.5411712698928187
148,-0.13161035651880854
149,-0.421106304384702
150,1.27515310802551
151,0.8801303078466309
152,0.7862021907115041
153,-0.9285768927427472
154,0.09064052982089837
155,1.0199267704753723
156,0.548741080774705
157,-0.21039800565616976
158,-0.9936786021594267
159,-0.2268382642533142
160,-2.2696071247059173
161,-0.19388172326332645
162,1.3282416479216819
163,0.5938356224220821
164,1.2886172045336532
165,1.5531075207592586
166,-0.8043971007415353
167,0.3678370541726748
168,-0.9170222429244668
169,-1.5300949859332995
170,-0.40577033363455495
171,-0.984089760802994
172,-0.8339327881810923
173,-1.3833701916678125
174,1.9593422167461059
175,0.18114016963660146
176,1.0923539859743545
177,1.0818016984520837
178,-1.3620437191541475
179,-0.09761776835540091
180,2.5214106132028458
181,-0.4756863575595673
182,-0.20149538022689217
183,-1.2548861996473937
184,-1.5307933201260722
185,-0.8366026280899503
186,0.045485758645026596
187,-0.7955462332767426
188,1.1686141720569783
189,-1.3911128821844037
190,0.7812551085760538
191,1.359000322784533
192,-3.3915295401505254
193,1.263241682083751
194,0.7837264147968611
195,0.5752775736576048
196,0.9401781776512432
197,0.308457412002409
198,-0.70094192015008
199,1.7450874042197033
